day_of_year,day,month,woche,precipitation,radiation_net,radiation_global,air_temp_average,humidity,wind_speed,soil_temp_10cm,soil_temp_20cm,soil_temp_30cm,soil_temp_40cm,soil_temp_50cm,air_temp_max,air_temp_min
1,1,1,1,0.00,-113.14,416.91,-10.41,92.83,3.47,-0.57,0.46,0.93,,1.80,-6.05,-15.13
2,2,1,1,0.00,-75.05,398.98,-6.58,93.36,4.15,-0.26,0.41,0.86,,1.71,-5.19,-7.86
3,3,1,1,0.00,-77.91,738.01,-8.38,97.30,2.34,-0.17,0.39,0.83,,1.64,-5.63,-9.73
4,4,1,1,0.00,-84.55,652.47,-8.33,100.13,1.93,-0.26,0.37,0.80,,1.58,-5.58,-10.31
5,5,1,1,0.00,-97.21,718.74,-5.90,98.27,3.47,-0.17,0.36,0.78,,1.53,-5.01,-7.45
6,6,1,1,0.00,-297.35,757.22,-8.33,95.16,2.86,-0.32,0.34,0.75,,1.48,-7.23,-10.21
7,7,1,1,0.00,-61.87,305.79,-5.91,99.41,2.98,-0.38,0.30,0.72,,1.44,-3.92,-8.28
8,8,1,2,0.00,-98.27,483.19,-4.38,97.40,1.55,-0.16,0.31,0.70,,1.40,-3.62,-4.88
9,9,1,2,0.00,-193.67,652.96,-4.08,97.75,0.94,-0.11,0.33,0.69,,1.37,-2.92,-5.10
10,10,1,2,0.00,-49.72,982.51,-5.37,92.60,4.13,-0.34,0.28,0.67,,1.33,-0.84,-11.06
11,11,1,2,1.39,-31.63,923.15,1.13,92.86,4.15,0.03,0.34,0.69,,1.33,2.56,-0.52
12,12,1,2,0.00,-457.84,1142.02,0.66,81.89,2.94,0.22,0.38,0.69,,1.31,3.77,-1.59
13,13,1,2,0.00,-689.43,1158.05,-0.14,81.43,3.33,,0.39,0.69,,1.28,1.86,-3.87
14,14,1,2,0.00,-576.61,1209.92,-2.49,86.29,2.37,,0.35,0.67,,1.25,2.97,-6.47
15,15,1,3,0.00,-670.18,1244.64,0.95,75.15,3.54,,0.31,0.66,,1.24,5.67,-3.43
16,16,1,3,0.00,186.24,377.02,2.47,93.09,3.71,0.21,0.36,0.65,,1.21,3.28,1.56
17,17,1,3,3.38,311.78,353.65,2.04,102.03,1.85,0.35,0.41,0.56,,0.92,2.90,1.27
18,18,1,3,0.60,139.07,105.45,1.40,105.36,1.80,0.39,0.43,0.50,,0.79,2.36,0.68
19,19,1,3,0.00,136.97,223.67,1.26,99.91,2.14,0.41,0.43,0.59,,1.01,1.99,0.87
20,20,1,3,0.00,120.08,759.23,2.91,92.43,4.37,1.01,0.45,0.62,,1.07,5.15,-0.01
21,21,1,3,0.00,230.59,1196.85,5.14,97.42,4.22,1.26,0.48,0.65,,1.08,8.56,3.17
22,22,1,4,3.38,234.64,187.58,3.06,105.13,1.52,1.66,0.47,0.66,,1.09,3.75,2.55
23,23,1,4,0.20,143.77,131.23,1.74,105.61,1.78,0.92,0.48,0.65,,1.07,2.65,0.27
24,24,1,4,0.00,-326.36,1090.03,-0.56,93.23,3.24,0.71,0.46,0.66,,1.07,0.92,-2.00
25,25,1,4,0.00,199.56,839.02,-1.64,98.93,1.33,2.05,0.47,0.67,,1.06,0.49,-4.14
26,26,1,4,0.20,169.87,359.89,0.63,101.24,3.16,2.39,0.50,0.69,,1.07,2.37,-1.13
27,27,1,4,0.20,243.15,349.34,1.48,102.77,2.69,3.11,0.52,0.71,,1.08,2.11,0.90
28,28,1,4,0.40,187.68,321.92,2.01,99.16,2.55,2.66,0.54,0.72,,1.09,3.07,0.96
29,29,1,5,0.20,237.37,648.82,2.27,94.79,3.82,1.82,0.55,0.73,,1.09,4.15,0.54
30,30,1,5,0.00,233.85,1664.59,-0.49,89.90,0.85,0.78,0.56,0.73,,1.07,2.29,-2.68
31,31,1,5,0.00,265.34,1704.14,-0.65,80.67,1.89,0.95,0.56,0.74,,1.07,3.29,-3.60
32,1,2,5,0.20,92.70,310.80,0.40,98.67,2.35,0.73,0.58,0.75,,1.07,1.10,-1.14
33,2,2,5,1.99,178.73,502.36,2.70,87.95,6.19,0.48,0.61,0.79,,1.09,4.74,0.78
34,3,2,5,6.17,174.84,401.49,2.05,101.22,3.30,0.49,0.59,0.74,,1.02,5.45,0.14
35,4,2,5,0.00,410.51,1504.96,3.09,94.58,4.81,0.48,0.62,0.78,,1.05,6.18,0.48
36,5,2,6,0.40,224.49,1075.84,5.01,82.29,5.02,0.50,0.65,0.81,,1.09,7.75,2.14
37,6,2,6,0.00,397.78,1800.55,4.49,90.60,2.88,0.50,0.66,0.82,,1.09,7.59,1.70
38,7,2,6,0.00,661.39,1507.81,6.33,92.38,4.26,0.55,0.69,0.84,,1.10,10.14,1.70
39,8,2,6,1.79,328.61,1028.22,8.81,83.13,5.60,2.26,1.52,1.25,,1.22,10.41,6.66
40,9,2,6,3.98,256.41,1514.67,5.83,76.64,8.35,3.29,2.82,2.35,,1.75,8.87,3.57
41,10,2,6,8.76,149.48,230.52,7.51,95.16,5.12,4.05,3.38,2.88,,2.23,11.25,3.34
42,11,2,6,1.59,298.22,760.28,7.49,90.62,7.03,5.79,5.02,4.22,,2.99,10.47,3.85
43,12,2,7,0.00,318.34,1252.10,3.94,86.37,6.64,4.21,4.24,4.08,,3.41,5.32,1.09
44,13,2,7,1.19,317.09,1004.60,2.93,92.34,3.66,3.10,3.32,3.40,,3.24,5.10,0.86
45,14,2,7,0.20,353.00,1134.46,2.05,97.19,2.49,3.35,3.38,3.31,,3.10,3.46,0.30
46,15,2,7,1.39,292.69,1480.79,2.90,89.37,3.58,2.71,2.91,3.01,,3.02,6.34,0.05
47,16,2,7,6.77,-0.42,619.69,6.58,90.64,6.41,4.16,3.75,3.43,,3.06,9.79,3.81
48,17,2,7,1.99,673.00,1766.10,4.82,80.43,6.74,3.94,3.90,3.76,,3.35,6.51,3.07
49,18,2,7,0.20,879.64,2271.67,6.91,76.12,9.13,4.42,4.18,3.92,,3.48,9.12,4.18
50,19,2,8,4.58,119.13,596.60,8.55,88.45,8.49,5.79,5.15,4.58,,3.80,10.33,7.46
51,20,2,8,0.00,406.81,1229.20,8.55,92.93,4.70,6.13,5.61,5.10,,4.24,10.54,6.03
52,21,2,8,0.00,569.97,1692.74,8.78,87.94,3.31,6.33,5.91,5.44,,4.58,11.53,5.38
53,22,2,8,6.77,274.40,892.96,10.31,86.08,6.86,7.27,6.62,5.97,,4.92,12.93,7.18
54,23,2,8,14.53,479.43,1222.36,11.44,81.95,10.28,8.15,7.44,6.68,,5.41,13.35,8.86
55,24,2,8,15.72,567.73,1429.09,7.45,90.11,7.22,7.27,7.12,6.78,,5.83,9.71,5.35
56,25,2,8,0.80,758.81,1625.06,4.83,91.50,3.70,6.12,6.23,6.19,,5.73,6.67,1.40
57,26,2,9,0.40,777.74,2740.83,8.38,73.77,5.70,5.96,5.91,5.79,,5.47,13.10,4.11
58,27,2,9,0.00,1209.51,2876.95,9.79,80.81,3.88,7.13,6.64,6.18,,5.50,12.67,6.81
59,28,2,9,1.19,1115.75,2621.42,12.31,79.46,6.42,8.53,7.71,6.94,,5.85,17.18,7.42
60,1,3,9,0.00,846.78,2908.68,6.95,79.40,3.92,7.27,7.36,7.14,,6.29,9.89,4.56
61,2,3,9,0.00,1112.03,3217.64,6.81,82.58,1.60,6.55,6.56,6.43,,6.04,12.31,1.67
62,3,3,9,0.00,952.57,2740.43,9.48,93.43,2.57,7.33,6.95,6.59,,6.00,14.87,5.02
63,4,3,9,0.00,147.70,815.20,7.74,94.48,2.52,7.85,7.64,7.25,,6.36,10.80,2.60
64,5,3,10,0.20,1182.49,3271.80,5.60,91.37,1.70,6.26,6.43,6.43,,6.18,13.10,-1.21
65,6,3,10,0.00,1162.83,2646.16,8.66,88.70,2.46,6.86,6.64,6.40,,6.02,14.10,3.93
66,7,3,10,0.00,746.23,1844.49,9.51,90.97,1.83,8.46,7.87,7.26,,6.34,12.46,7.47
67,8,3,10,0.00,1138.93,3485.21,9.48,82.06,2.01,7.65,7.50,7.19,,6.52,17.47,2.28
68,9,3,10,0.00,91.50,679.17,4.81,99.62,2.38,6.53,6.93,7.01,,6.60,7.58,3.27
69,10,3,10,0.00,879.68,2052.42,5.62,99.65,2.54,6.66,6.60,6.51,,6.29,11.11,2.56
70,11,3,10,0.00,247.68,943.19,8.91,93.46,3.95,7.18,6.99,6.75,,6.32,12.05,6.62
71,12,3,11,0.40,586.92,1117.44,9.00,91.13,4.88,7.79,7.47,7.12,,6.50,10.18,8.23
72,13,3,11,0.40,478.90,904.87,9.56,95.65,5.16,8.37,7.93,7.49,,6.73,11.08,8.71
73,14,3,11,15.32,378.08,795.51,3.67,98.88,2.48,7.40,7.55,7.44,,6.87,8.51,2.26
74,15,3,11,0.80,137.22,507.72,2.41,100.60,1.54,5.98,6.43,6.62,,6.59,3.17,1.53
75,16,3,11,3.98,1131.79,2085.30,3.52,94.50,3.08,5.18,5.56,5.83,,6.11,7.18,-0.57
76,17,3,11,4.38,510.95,1018.98,5.43,96.50,4.84,6.36,6.29,6.15,,5.98,8.55,0.79
77,18,3,11,2.59,1190.11,2618.26,1.19,83.88,2.63,5.14,5.58,5.79,,5.90,3.51,-0.75
78,19,3,12,7.56,572.53,1350.87,3.33,97.06,3.62,5.08,5.37,5.50,,5.65,5.61,0.98
79,20,3,12,0.00,1011.53,2538.88,2.50,89.14,2.81,4.39,4.85,5.12,,5.42,6.26,-0.39
80,21,3,12,4.98,386.33,1139.36,1.71,98.35,2.87,3.76,4.39,4.76,,5.16,3.73,0.18
81,22,3,12,0.20,709.67,1311.79,3.14,97.87,2.86,4.35,4.46,4.56,,4.88,5.08,1.42
82,23,3,12,0.80,361.66,752.17,4.22,97.03,2.40,4.93,4.98,4.94,,4.95,5.77,2.52
83,24,3,12,0.60,1539.83,3107.81,8.04,86.00,4.72,6.12,5.62,5.28,,5.07,12.38,3.02
84,25,3,12,3.58,2001.28,3900.28,10.65,75.34,6.44,8.28,7.47,6.69,,5.69,12.87,8.75
85,26,3,13,8.96,1485.72,2822.68,7.27,87.15,10.35,7.64,7.46,7.13,,6.29,12.13,3.41
86,27,3,13,2.99,1487.60,2976.84,5.40,88.13,7.39,6.19,6.40,6.44,,6.22,7.59,4.01
87,28,3,13,0.20,1226.34,2376.54,6.99,90.57,3.66,6.69,6.49,6.33,,6.07,10.80,3.98
88,29,3,13,0.00,2168.65,4847.73,8.01,87.59,3.32,7.61,7.17,6.74,,6.17,12.84,3.32
89,30,3,13,0.00,1297.55,3097.11,7.22,82.66,2.41,,,,,,11.25,2.75
90,31,3,13,0.00,2276.96,4628.57,8.10,76.46,2.40,,,,,,12.88,3.60
91,1,4,13,0.00,2900.57,5949.34,9.37,78.65,2.65,,,,,,15.27,2.28
92,2,4,14,0.20,2045.91,4369.14,8.52,84.61,1.55,8.41,8.00,7.51,,6.70,13.66,2.34
93,3,4,14,2.19,741.70,1806.89,7.08,91.89,4.62,7.79,7.85,7.65,,6.96,12.87,3.55
94,4,4,14,1.00,1336.39,3217.29,4.00,87.05,7.20,6.17,6.65,6.88,,6.77,7.86,1.47
95,5,4,14,9.15,160.02,593.85,4.57,98.78,6.10,5.16,5.64,6.00,,6.30,10.00,0.49
96,6,4,14,0.80,1841.03,4187.53,4.51,76.89,6.55,6.31,6.30,6.21,,6.09,9.18,1.46
97,7,4,14,0.00,2524.89,5705.90,3.03,73.94,1.45,5.67,5.75,5.78,,5.88,8.10,-2.13
98,8,4,14,0.00,2300.43,5408.87,5.68,62.84,1.64,6.28,6.16,5.98,,5.83,12.34,-0.22
